                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
                 U _Unwind_Backtrace@GCC_3.3
                 U _Unwind_DeleteException@GCC_3.0
                 U _Unwind_GetDataRelBase@GCC_3.0
                 U _Unwind_GetIP@GCC_3.0
                 U _Unwind_GetIPInfo@GCC_4.2.0
                 U _Unwind_GetLanguageSpecificData@GCC_3.0
                 U _Unwind_GetRegionStart@GCC_3.0
                 U _Unwind_GetTextRelBase@GCC_3.0
                 U _Unwind_RaiseException@GCC_3.0
                 U _Unwind_Resume@GCC_3.0
                 U _Unwind_SetGR@GCC_3.0
                 U _Unwind_SetIP@GCC_3.0
                 w __cxa_finalize@GLIBC_2.17
                 w __cxa_thread_atexit_impl@GLIBC_2.18
                 U __errno_location@GLIBC_2.17
                 w __gmon_start__
                 U __libc_start_main@GLIBC_2.34
                 U __xpg_strerror_r@GLIBC_2.17
                 U abort@GLIBC_2.17
                 U bcmp@GLIBC_2.17
                 U calloc@GLIBC_2.17
                 U clock_gettime@GLIBC_2.17
                 U close@GLIBC_2.17
                 U dl_iterate_phdr@GLIBC_2.17
                 U dup@GLIBC_2.17
                 U fcntl@GLIBC_2.17
                 U free@GLIBC_2.17
                 U fstat64@GLIBC_2.33
                 U getauxval@GLIBC_2.17
                 U getcwd@GLIBC_2.17
                 U getenv@GLIBC_2.17
                 U getpid@GLIBC_2.17
                 w gettid@GLIBC_2.30
                 U lseek64@GLIBC_2.17
                 U malloc@GLIBC_2.17
                 U memcpy@GLIBC_2.17
                 U memmove@GLIBC_2.17
                 U memset@GLIBC_2.17
                 U mmap64@GLIBC_2.17
                 U mprotect@GLIBC_2.17
                 U munmap@GLIBC_2.17
                 U open64@GLIBC_2.17
                 U pause@GLIBC_2.17
                 U poll@GLIBC_2.17
                 U posix_memalign@GLIBC_2.17
                 U pthread_attr_destroy@GLIBC_2.17
                 U pthread_attr_getguardsize@GLIBC_2.34
                 U pthread_attr_getstack@GLIBC_2.34
                 U pthread_getattr_np@GLIBC_2.32
                 U pthread_key_create@GLIBC_2.34
                 U pthread_key_delete@GLIBC_2.34
                 U pthread_self@GLIBC_2.17
                 U pthread_setspecific@GLIBC_2.34
                 U read@GLIBC_2.17
                 U readlink@GLIBC_2.17
                 U realloc@GLIBC_2.17
                 U realpath@GLIBC_2.17
                 U sigaction@GLIBC_2.17
                 U sigaltstack@GLIBC_2.17
                 U signal@GLIBC_2.17
                 U stat64@GLIBC_2.33
                 w statx@GLIBC_2.28
                 U strlen@GLIBC_2.17
                 U syscall@GLIBC_2.17
                 U sysconf@GLIBC_2.17
                 U write@GLIBC_2.17
                 U writev@GLIBC_2.17
0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 d std::sys::thread_local::destructors::list::DTORS
0000000000000020 b std::io::stdio::OUTPUT_CAPTURE::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000030 B std::thread::current::id::ID
0000000000000038 B std::thread::current::CURRENT
0000000000000040 b std::panicking::panic_count::LOCAL_PANIC_COUNT::{{constant}}::{{closure}}::__RUST_STD_INTERNAL_VAL
0000000000000320 r __abi_tag
0000000000010000 T _init
0000000000010480 t alloc::raw_vec::RawVecInner<A>::finish_grow
0000000000010550 t alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
00000000000105bc T __rustc::rust_panic
0000000000010604 T __rustc::__rust_alloc_error_handler
000000000001061c T std::io::buffered::bufwriter::BufWriter<W>::write_all_cold
000000000001074c t std::rt::handle_rt_panic
000000000001077c t std::rt::lang_start_internal::{{closure}}::{{closure}}::{{closure}}
00000000000107ac t std::sys::pal::unix::abort_internal
00000000000107b8 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010878 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010934 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
00000000000109f4 t std::sys::pal::common::small_c_string::run_with_cstr_allocating
0000000000010aa8 T std::sys::sync::once::futex::Once::call
0000000000010d04 T std::sys::sync::mutex::futex::Mutex::lock_contended
0000000000010e08 T std::sys::sync::rwlock::futex::RwLock::read_contended
0000000000010fb0 T std::sys::sync::rwlock::futex::RwLock::wake_writer_or_readers
00000000000110cc T std::sys::backtrace::__rust_end_short_backtrace
00000000000110d8 t std::sync::once_lock::OnceLock<T>::initialize
000000000001113c t std::sync::once_lock::OnceLock<T>::initialize
000000000001118c T std::alloc::rust_oom
00000000000111a4 t std::alloc::rust_oom::{{closure}}
00000000000111d8 t std::thread::id::ThreadId::new::exhausted
00000000000111f8 T std::process::abort
0000000000011204 T std::panicking::panic_count::is_zero_slow_path
0000000000011234 t core::cell::once::OnceCell<T>::try_init
000000000001129c t core::cell::once::OnceCell<T>::try_init
0000000000011e8c t core::cell::once::OnceCell<T>::try_init
000000000001370c t core::cell::once::OnceCell<T>::try_init
0000000000013d28 t core::cell::once::OnceCell<T>::try_init
0000000000013d70 T core::panicking::assert_failed
0000000000013d8c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013d8c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013d8c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013df4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013df4 T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e5c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e5c T alloc::raw_vec::RawVec<T,A>::grow_one
0000000000013e5c T alloc::raw_vec::RawVec<T,A>::grow_one
